// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStream: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManager: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   ArraySegmentTest.CopyToStreamFromManagerInsideUsing: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.19 sec)   *****
// **************************
// Benchmark: ArraySegmentTest.ArraySegment: Job-SJLXLH(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-MNEQWC(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 326800.00 ns, 653.6000 ns/op
IdleWarmup  2: 500 op, 5300.00 ns, 10.6000 ns/op
IdleWarmup  3: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  4: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  5: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  6: 500 op, 1700.00 ns, 3.4000 ns/op
IdleWarmup  7: 500 op, 1700.00 ns, 3.4000 ns/op

IdleTarget  1: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  2: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  3: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget  4: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  5: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  6: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget  7: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  8: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  9: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 10: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 11: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 12: 500 op, 9000.00 ns, 18.0000 ns/op
IdleTarget 13: 500 op, 9000.00 ns, 18.0000 ns/op
IdleTarget 14: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 15: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 16: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 17: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 18: 500 op, 1700.00 ns, 3.4000 ns/op
IdleTarget 19: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 20: 500 op, 1800.00 ns, 3.6000 ns/op

MainWarmup  1: 500 op, 328200.00 ns, 656.4000 ns/op
MainWarmup  2: 500 op, 342700.00 ns, 685.4000 ns/op
MainWarmup  3: 500 op, 287000.00 ns, 574.0000 ns/op
MainWarmup  4: 500 op, 293200.00 ns, 586.4000 ns/op
MainWarmup  5: 500 op, 439400.00 ns, 878.8000 ns/op
MainWarmup  6: 500 op, 303900.00 ns, 607.8000 ns/op

// BeforeMainRun
MainTarget  1: 500 op, 289100.00 ns, 578.2000 ns/op
MainTarget  2: 500 op, 329000.00 ns, 658.0000 ns/op
MainTarget  3: 500 op, 1151100.00 ns, 2.3022 us/op
MainTarget  4: 500 op, 307100.00 ns, 614.2000 ns/op
MainTarget  5: 500 op, 326300.00 ns, 652.6000 ns/op
