// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=512]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=2048]
//   CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStream: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManager: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]
//   CopyFromStreamToStream.CopyToStreamFromManagerInsideUsing: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=4096]

// Validating benchmarks:
No exporters defined, results will not be persisted.
// ***** Building 16 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:16 (16.36 sec)   *****
// **************************
// Benchmark: CopyFromStreamToStream.ArraySegment: Job-ZVEPDP(InvocationCount=500, UnrollFactor=1) [Capacity=100]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.5 (CoreCLR 4.6.26919.02, CoreFX 4.6.26919.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-WCUUEN(InvocationCount=500, UnrollFactor=1)

IdleWarmup  1: 500 op, 190300.00 ns, 380.6000 ns/op
IdleWarmup  2: 500 op, 2800.00 ns, 5.6000 ns/op
IdleWarmup  3: 500 op, 1400.00 ns, 2.8000 ns/op
IdleWarmup  4: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  6: 500 op, 1500.00 ns, 3.0000 ns/op
IdleWarmup  7: 500 op, 2000.00 ns, 4.0000 ns/op

IdleTarget  1: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  2: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget  3: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  4: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget  5: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  6: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget  7: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  8: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget  9: 500 op, 1400.00 ns, 2.8000 ns/op
IdleTarget 10: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 11: 500 op, 8100.00 ns, 16.2000 ns/op
IdleTarget 12: 500 op, 2100.00 ns, 4.2000 ns/op
IdleTarget 13: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 14: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 15: 500 op, 2000.00 ns, 4.0000 ns/op
IdleTarget 16: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 17: 500 op, 1600.00 ns, 3.2000 ns/op
IdleTarget 18: 500 op, 1800.00 ns, 3.6000 ns/op
IdleTarget 19: 500 op, 1500.00 ns, 3.0000 ns/op
IdleTarget 20: 500 op, 1500.00 ns, 3.0000 ns/op

MainWarmup  1: 500 op, 277800.00 ns, 555.6000 ns/op
MainWarmup  2: 500 op, 515900.00 ns, 1.0318 us/op
MainWarmup  3: 500 op, 259100.00 ns, 518.2000 ns/op
MainWarmup  4: 500 op, 321800.00 ns, 643.6000 ns/op
MainWarmup  5: 500 op, 271400.00 ns, 542.8000 ns/op
MainWarmup  6: 500 op, 310700.00 ns, 621.4000 ns/op

// BeforeMainRun
MainTarget  1: 500 op, 255500.00 ns, 511.0000 ns/op
MainTarget  2: 500 op, 251800.00 ns, 503.6000 ns/op
MainTarget  3: 500 op, 251700.00 ns, 503.4000 ns/op
MainTarget  4: 500 op, 251400.00 ns, 502.8000 ns/op
MainTarget  5: 500 op, 267300.00 ns, 534.6000 ns/op
MainTarget  6: 500 op, 259200.00 ns, 518.4000 ns/op
MainTarget  7: 500 op, 281000.00 ns, 562.0000 ns/op
